header_text,merchant_label,location_label
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"SP33DMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"MYDIN MYDIN WH0LESALE HYPERMARKET IP0H Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"HERO M4RKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
MCD0NALDS Lot 10 KLCC Jalan Ampang 50088 Kuala Lumpur,MCDONALDS,KLCC
OLDTOWN WHITE COFFEE Lot L2-10 Gateway@KLIA2 64000 Sepang Selangor,OLDTOWN_WHITE_COFFEE,KLIA2
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"NSK TR4DE CITY Jalan Sultan 4hmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"MCDON4LDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
TEALIVE Lot G-45 Sunway Pyramid Bandar Sunway 47500 Petaling Jaya Selangor,TEALIVE,SUNWAY PYRAMID
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
AEON BIG 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,AEON_BIG,QUEENSBAY MALL
"T3SCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"JAYA GROC3R Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"VILL4GE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"JAYA GROCER Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
TE4LIVE Lot G-45 Sunway Pyramid Bandar Sunway 47500 Petaling Jaya Selangor,TEALIVE,SUNWAY PYRAMID
"NSK TRAD3 CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
SEVEN ELEVEN Jalan Air Itam 10560 George Town Penang,SEVEN_ELEVEN,PENANG HILL
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
FAMILYMART Jalan SS16/1 47500 Subang Jaya Selangor,FAMILYMART,SUBANG PARADE
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"0LDT0WN WHITE C0FFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"MYDIN MYDIN WHOL3SAL3 HYP3RMARK3T BUKIT M3RTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
SPEEDM4RT 99 Jalan Sultan 4zlan Shah 11900 Bayan Lepas Penang,SPEEDMART_99,BAYAN LEPAS
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
SEVEN ELEVEN Jalan Air Itam 10560 George Town Penang,SEVEN_ELEVEN,PENANG HILL
J4Y4 GR0C3R Lot LG-18 Jalan Putra 50350 Kuala Lumpur,JAYA_GROCER,SUNWAY PUTRA MALL
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
H3R0 MARK3T Jalan Desa 2 Taman Desa 58100 Kuala Lumpur,HERO_MARKET,TAMAN DESA
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"VILLAG3 GROC3R Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"NSK TRAD3 CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"OLDTOWN WHIT3 COFF33 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET BUKIT MERTAJAM Lot 1234, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang",MYDIN,BUKIT MERTAJAM
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"T3ALIV3 Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"T3ALIV3 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"VILLAG3 GROC3R 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"0LDT0WN WHIT3 C0FF33 Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"T3ALIV3 Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"S3V3N 3L3V3N No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"J4Y4 GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"MYDIN MYDIN WHOLESALE HYPERMARKET KUANTAN Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"F4MILYM4RT Lot 101, 4venue K, Jalan 4mpang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"HERO M4RKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
VILLAGE GROCER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
AEON BIG Persiaran Kewajipan 47500 Subang Jaya Selangor,AEON_BIG,SUBANG JAYA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"AE0N BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
JAYA GROC3R Lot G-12 Jalan Lingkaran Tengah 2 53100 Kuala Lumpur,JAYA_GROCER,KL EAST MALL
OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SPEEDM4RT 99 Jalan Sultan 4zlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"MYDIN MYDIN WHOLES4LE HYPERM4RKET IPOH Jalan Sultan 4zlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"HERO M4RKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
GIANT Jalan Haji Abdul Wahab 08000 Sungai Petani Kedah,GIANT,SUNGAI PETANI
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88 Jalan Sultan Azlan Shah 11900 Bayan Lepas Penang,MYDIN,BAYAN LEPAS
HERO MARKET Jalan Desa 2 Taman Desa 58100 Kuala Lumpur,HERO_MARKET,TAMAN DESA
FAMILYMART Jalan SS16/1 47500 Subang Jaya Selangor,FAMILYMART,SUBANG PARADE
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"AE0N BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"43ON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
TE4LIVE Lot G-45 Sunway Pyramid Bandar Sunway 47500 Petaling Jaya Selangor,TEALIVE,SUNWAY PYRAMID
"SPEEDM4RT 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"VILLAGE GR0CER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
"0LDT0WN WHITE C0FFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"TE4LIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"J4Y4 GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"HER0 MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
J4Y4 GROC3R Lot G-05 Jalan SS21/60 Damansara Utama 47400 Selangor,JAYA_GROCER,THE STARLING MALL
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
SEVEN ELEVEN Jalan Air Itam 10560 George Town Penang,SEVEN_ELEVEN,PENANG HILL
GIANT Persiaran Setia Alam 40170 Setia Alam Selangor,GIANT,SETIA ALAM
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"NSK TR4D3 CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
TESCO LOTUS Lot 88 Jalan Puchong Jaya 47100 Puchong Selangor,TESCO_LOTUS,PUCHONG
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"GI4NT Jalan Haji 4bdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
TEALIVE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,TEALIVE,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"SP33DMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"F4MILYM4RT Lot 101, 4venue K, Jalan 4mpang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"JAYA GROCER Lot LG-26, Persiaran Gurney, 10250 Pulau Pinang",JAYA_GROCER,GURNEY PARAGON MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
OLDTOWN WHIT3 COFF33 Lot L2-10 Gateway@KLIA2 64000 Sepang Selangor,OLDTOWN_WHITE_COFFEE,KLIA2
"VILL4GE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"NSK TRAD3 CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"TE4LIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"A3ON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"MCDON4LDS Lot 10, KLCC, Jalan 4mpang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"S3V3N 3L3V3N Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"NSK TR4DE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"MCDON4LDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"HERO M4RKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
AEON BIG 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,AEON_BIG,QUEENSBAY MALL
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"NSK TR4DE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
TEALIVE Lot G-45 Sunway Pyramid Bandar Sunway 47500 Petaling Jaya Selangor,TEALIVE,SUNWAY PYRAMID
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
